t,task,arm,reward,coherence,stability,latency_ms,w_reasoner,w_coder,w_vision,w_retriever,rolled
1,bugfix,reasoner,0.9211,0.9009,0.9505,116.58,0.325,0.225,0.225,0.225,0
2,diagram,coder,0.9422,0.9367,0.9683,69.19,0.2925,0.3025,0.2025,0.2025,0
3,research,vision,0.9627,0.928,0.964,92.44,0.2632,0.2722,0.2822,0.1823,0
4,theorem,retriever,0.8935,0.9009,0.9505,108.86,0.2369,0.245,0.254,0.264,0
5,bugfix,vision,0.923,0.9029,0.9515,40.05,0.2132,0.2205,0.3286,0.2376,0
6,diagram,coder,0.9337,0.9233,0.9616,64.94,0.1919,0.2985,0.2958,0.2139,0
7,research,reasoner,0.9397,0.9119,0.9559,104.6,0.2727,0.2686,0.2662,0.1925,0
8,theorem,retriever,0.9142,0.9198,0.9599,106.88,0.2454,0.2418,0.2396,0.2732,0
9,bugfix,vision,0.9212,0.8983,0.9491,44.57,0.2209,0.2176,0.3156,0.2459,0
10,diagram,coder,0.9485,0.9194,0.9597,64.0,0.1988,0.2958,0.284,0.2213,0
11,research,reasoner,0.9704,0.9377,0.9688,50.74,0.2789,0.2662,0.2556,0.1992,0
12,theorem,retriever,0.9121,0.9397,0.9699,110.65,0.251,0.2396,0.2301,0.2793,0
13,bugfix,reasoner,0.9272,0.8933,0.9466,41.98,0.3259,0.2157,0.2071,0.2513,0
14,diagram,coder,0.919,0.9072,0.9536,71.97,0.2933,0.2941,0.1864,0.2262,0
15,research,vision,0.9536,0.9268,0.9634,69.14,0.264,0.2647,0.2677,0.2036,0
16,theorem,retriever,0.8997,0.9046,0.9523,77.2,0.2376,0.2382,0.241,0.2832,0
17,bugfix,vision,0.94,0.9327,0.9663,79.55,0.2138,0.2144,0.3169,0.2549,0
18,diagram,reasoner,0.941,0.9492,0.9746,83.83,0.2925,0.193,0.2852,0.2294,0
19,research,coder,0.9454,0.9203,0.9602,73.61,0.2632,0.2737,0.2567,0.2065,0
20,theorem,retriever,0.8982,0.9305,0.9652,50.21,0.2369,0.2463,0.231,0.2858,0
21,bugfix,vision,0.9302,0.8928,0.9464,92.14,0.2132,0.2217,0.3079,0.2572,0
22,diagram,reasoner,0.8973,0.8732,0.9366,46.08,0.2919,0.1995,0.2771,0.2315,0
23,research,coder,0.9556,0.9306,0.9653,61.61,0.2627,0.2795,0.2494,0.2084,0
24,theorem,retriever,0.9257,0.9333,0.9667,115.85,0.2364,0.2516,0.2245,0.2875,0
25,bugfix,coder,0.9631,0.9363,0.9682,82.87,0.2128,0.3264,0.202,0.2588,0
26,diagram,vision,0.9217,0.9114,0.9557,75.24,0.1915,0.2938,0.2818,0.2329,0
27,research,reasoner,0.9604,0.9325,0.9662,89.68,0.2724,0.2644,0.2536,0.2096,0
28,theorem,retriever,0.905,0.8962,0.9481,83.56,0.2451,0.238,0.2283,0.2886,0
29,bugfix,coder,0.9348,0.8786,0.9393,116.06,0.2206,0.3142,0.2054,0.2598,0
30,diagram,reasoner,0.8982,0.8823,0.9412,65.16,0.2985,0.2828,0.1849,0.2338,0
31,research,vision,0.9691,0.9535,0.9768,84.18,0.2687,0.2545,0.2664,0.2104,0
32,theorem,retriever,0.8917,0.9131,0.9565,105.64,0.2418,0.229,0.2398,0.2894,0
33,bugfix,coder,0.9598,0.9508,0.9754,118.47,0.2176,0.3061,0.2158,0.2604,0
34,diagram,vision,0.9516,0.9419,0.971,100.75,0.1959,0.2755,0.2942,0.2344,0
35,research,reasoner,0.9705,0.9488,0.9744,109.67,0.2763,0.248,0.2648,0.211,0
36,theorem,retriever,0.8996,0.9122,0.9561,85.98,0.2487,0.2232,0.2383,0.2899,0
37,bugfix,coder,0.9458,0.9182,0.9591,91.71,0.2238,0.3009,0.2145,0.2609,0
38,diagram,vision,0.916,0.9205,0.9603,108.81,0.2014,0.2708,0.293,0.2348,0
39,research,reasoner,0.958,0.9484,0.9742,64.18,0.2813,0.2437,0.2637,0.2113,0
40,theorem,coder,0.9291,0.9295,0.9647,108.44,0.2531,0.3193,0.2374,0.1902,0
41,bugfix,retriever,0.9496,0.9286,0.9643,51.8,0.2278,0.2874,0.2136,0.2712,0
42,diagram,vision,0.9136,0.8628,0.9314,43.47,0.205,0.2586,0.2923,0.244,0
43,research,reasoner,0.9599,0.9547,0.9774,96.14,0.2845,0.2328,0.263,0.2196,0
44,theorem,coder,0.9069,0.906,0.953,84.93,0.2561,0.3095,0.2367,0.1977,0
45,bugfix,retriever,0.9521,0.9363,0.9681,91.42,0.2305,0.2786,0.2131,0.2779,0
46,diagram,reasoner,0.9254,0.9071,0.9536,44.21,0.3074,0.2507,0.1917,0.2501,0
47,research,vision,0.9613,0.9507,0.9754,40.62,0.2767,0.2256,0.2726,0.2251,0
48,theorem,retriever,0.8954,0.923,0.9615,47.05,0.249,0.2031,0.2453,0.3026,0
49,bugfix,coder,0.9382,0.9103,0.9552,101.83,0.2241,0.2828,0.2208,0.2723,0
50,diagram,reasoner,0.94,0.9178,0.9589,89.2,0.3017,0.2545,0.1987,0.2451,0
51,research,vision,0.9647,0.9496,0.9748,62.63,0.2715,0.229,0.2788,0.2206,0
52,theorem,vision,0.9052,0.9144,0.9572,103.33,0.2444,0.2061,0.351,0.1985,0
53,bugfix,coder,0.9504,0.9352,0.9676,101.3,0.2199,0.2855,0.3159,0.1787,0
54,diagram,reasoner,0.9386,0.9434,0.9717,62.54,0.2979,0.257,0.2843,0.1608,0
55,research,retriever,0.964,0.9601,0.9801,44.26,0.2682,0.2313,0.2558,0.2447,0
56,theorem,coder,0.9193,0.9152,0.9576,63.05,0.2413,0.3081,0.2303,0.2203,0
57,bugfix,retriever,0.9433,0.9237,0.9619,71.24,0.2172,0.2773,0.2072,0.2982,0
58,diagram,reasoner,0.9377,0.9074,0.9537,63.48,0.2955,0.2496,0.1865,0.2684,0
59,research,vision,0.9831,0.9795,0.9898,81.54,0.2659,0.2246,0.2679,0.2416,0
60,theorem,vision,0.9178,0.9453,0.9727,104.09,0.2393,0.2022,0.3411,0.2174,0
61,bugfix,retriever,0.9647,0.9352,0.9676,70.96,0.2154,0.182,0.307,0.2957,0
62,diagram,coder,0.9283,0.9093,0.9547,91.02,0.1939,0.2638,0.2763,0.2661,0
63,research,reasoner,0.9513,0.9054,0.9527,67.56,0.2745,0.2374,0.2486,0.2395,0
64,theorem,retriever,0.921,0.911,0.9555,53.49,0.247,0.2136,0.2238,0.3155,0
65,bugfix,reasoner,0.9494,0.9237,0.9618,45.84,0.3223,0.1923,0.2014,0.284,0
66,diagram,vision,0.9506,0.9261,0.9631,66.19,0.2901,0.1731,0.2813,0.2556,0
67,research,coder,0.9698,0.9483,0.9742,69.27,0.2611,0.2557,0.2531,0.23,0
68,theorem,coder,0.931,0.941,0.9705,76.56,0.235,0.3302,0.2278,0.207,0
69,bugfix,reasoner,0.9565,0.9461,0.973,102.63,0.3115,0.2972,0.205,0.1863,0
70,diagram,vision,0.9313,0.9093,0.9546,56.59,0.2803,0.2674,0.2845,0.1677,0
71,research,retriever,0.9686,0.9423,0.9711,114.7,0.2523,0.2407,0.2561,0.2509,0
72,theorem,reasoner,0.9354,0.9324,0.9662,93.59,0.3271,0.2166,0.2305,0.2258,0
73,bugfix,retriever,0.9361,0.9334,0.9667,113.06,0.2944,0.195,0.2074,0.3032,0
74,diagram,coder,0.9326,0.9348,0.9674,53.0,0.2649,0.2755,0.1867,0.2729,0
75,research,vision,0.9774,0.9593,0.9796,40.91,0.2384,0.2479,0.268,0.2456,0
76,theorem,vision,0.9248,0.9172,0.9586,57.47,0.2146,0.2231,0.3412,0.2211,0
77,bugfix,reasoner,0.9388,0.9097,0.9548,44.62,0.2931,0.2008,0.3071,0.199,0
78,diagram,retriever,0.9256,0.9338,0.9669,112.54,0.2638,0.1807,0.2764,0.2791,0
79,research,coder,0.9599,0.9251,0.9626,104.76,0.2374,0.2627,0.2487,0.2512,0
80,theorem,vision,0.8973,0.888,0.944,64.14,0.2137,0.2364,0.3239,0.226,0
81,bugfix,reasoner,0.9475,0.9279,0.964,104.46,0.2923,0.2128,0.2915,0.2034,0
82,diagram,coder,0.9423,0.9094,0.9547,116.56,0.2631,0.2915,0.2623,0.1831,0
83,research,retriever,0.9661,0.9489,0.9745,73.11,0.2368,0.2623,0.2361,0.2648,0
84,theorem,reasoner,0.9159,0.9416,0.9708,113.35,0.3131,0.2361,0.2125,0.2383,0
85,bugfix,coder,0.9553,0.9142,0.9571,61.98,0.2818,0.3125,0.1912,0.2145,0
86,diagram,retriever,0.9368,0.9366,0.9683,47.48,0.2536,0.2812,0.1721,0.293,0
